id,address_id
1193,307
1796,800
1761,411
1988,409
1054,779
1198,362
1201,160
1826,231
1844,217
1674,699
1338,210
1047,582
1816,777
1215,546
1469,447
1029,47
1002,913
1457,79
1652,675
1044,197
1932,154
1415,395
1701,930
1174,994
1661,856
1783,487
1972,236
1946,948
1406,35
1100,234
1680,822
1625,789
1280,541
1345,32
1198,890
1102,665
1763,696
1319,568
1809,173
1294,401
1499,298
1624,125
1780,393
1851,492
1841,195
1292,725
1607,887
1941,576
1899,728
1156,547
1656,795
1748,775
1879,374
1477,195
1545,549
1634,273
1790,362
1412,930
1752,464
1188,148
1093,358
1610,353
1612,656
1277,629
1765,404
1737,127
1508,120
1073,706
1354,544
1102,8
1931,851
1066,543
1856,400
1853,513
1676,34
1721,834
1095,969
1090,715
1871,34
1273,592
1523,570
1599,92
1088,156
1361,571
1794,490
1375,394
1398,135
1579,583
1802,822
1160,377
1029,678
1527,472
1171,110
1088,937
1584,388
1853,883
1922,115
1680,300
1181,975
1333,909
1353,364
1301,794
1709,660
1830,666
1380,523
1546,120
1941,106
1550,622
1323,712
1061,481
1865,785
1186,527
1962,421
1791,31
1349,568
1286,226
1035,91
1745,626
1441,13
1180,965
1794,559
1918,370
1088,762
1377,457
1641,797
1215,801
1691,838
1357,445
1743,119
1765,173
1340,935
1954,841
1104,656
1441,520
1688,403
1438,950
1693,158
1747,202
1921,274
1676,675
1196,585
1465,707
1046,403
1129,742
1252,966
1405,448
1052,224
1122,113
1149,234
1369,235
1222,198
1073,321
1667,597
1148,159
1743,395
1515,741
1691,631
1119,736
1451,925
1692,848
1357,227
1496,44
1326,895
1189,232
1758,365
1159,393
1648,621
1681,840
1671,110
1553,917
1224,174
1223,345
1451,696
1980,302
1619,5
1143,28
1087,50
1160,253
1515,80
1439,73
1022,134
1250,38
1492,512
1127,622
1704,32
1532,720
1224,472
1487,687
1443,23
1715,882
1988,766
1345,14
1511,321
1272,22
1098,626
1150,584
1304,703
1783,893
1393,784
1620,292
1676,706
1177,76
1621,311
1016,129
1640,974
1147,66
1260,100
1774,41
1183,12
1994,219
1992,411
1891,745
1972,25
1240,339
1706,791
1032,569
1636,764
1193,402
1021,838
1947,806
1027,317
1845,563
1270,177
1256,817
1113,129
1065,940
1866,694
1095,113
1198,872
1531,572
1863,111
1259,861
1918,118
1232,729
1635,427
1630,51
1032,785
1478,369
1841,787
1769,925
1526,281
1302,766
1058,508
1640,107
1311,848
1082,282
1332,220
1164,773
1527,14
1834,250
1144,892
1176,162
1142,817
1330,639
1586,265
1622,786
1367,541
1601,933
1035,417
1269,937
1779,724
1163,406
1684,640
1844,461
1572,513
1463,18
1900,19
1562,516
1994,592
1112,516
1277,252
1336,725
1894,664
1007,391
1358,296
1225,925
1489,896
1347,793
1426,490
1369,108
1896,221
1268,641
1547,255
1376,678
1875,235
1316,848
1832,913
1837,641
1391,166
1865,812
1631,350
1385,554
1586,402
1240,124
1229,815
1552,391
1660,685
1848,298
1052,411
1679,734
1260,431
1214,73
1879,385
1585,983
1747,735
1420,382
1248,577
1323,748
1140,311
1871,612
1515,992
1152,803
1806,449
1888,466
1318,34
1783,859
1265,582
1254,426
1835,983
1448,226
1786,514
1542,164
1799,99
1855,461
1137,103
1397,833
1968,595
1461,225
1770,622
1729,997
1124,13
1015,844
1557,716
1871,78
1398,143
1640,705
1742,819
1203,91
1066,220
1953,691
1342,411
1041,322
1625,137
1550,560
1700,345
1003,580
1386,175
1932,17
1242,914
1776,444
1835,80
1847,577
1855,165
1349,187
1714,584
1179,732
1609,391
1021,374
1720,8
1241,194
1739,507
1969,331
1805,744
1273,79
1034,856
1365,288
1857,779
1225,628
1154,373
1085,12
1110,795
1149,876
1293,147
1639,311
1511,271
1349,102
1607,550
1594,62
1792,241
1462,483
1234,683
1090,987
1210,592
1853,483
1744,554
1182,341
1306,530
1276,322
1465,42
1582,57
